dealer_id,y/n
61832,Y
66990,Y
27292,Y
41014,Y
64171,Y
66930,Y
66952,Y
56004,Y
20336,Y
20278,Y
67181,Y
20115,Y
67103,Y
67089,Y
67075,Y
64743,Y
67245,Y
45984,Y
40313,Y
30378,Y
43440,Y
30377,Y
47200,Y
47499,Y
47458,Y
35183,Y
50438,Y
61181,Y
54290,Y
53327,Y
67133,Y
67134,Y
67135,Y
67136,Y
60285,Y
50710,Y
22163,Y
64152,Y
67250,Y
67064,Y
67063,Y
19354,Y
55394,Y
56304,Y
67230,Y
63994,Y
53164,Y
18299,Y
67251,Y
60051,Y
67253,Y
67254,Y
67255,Y
66966,Y
49171,Y
67252,Y
67195,Y
67184,Y
67183,Y
48180,Y
65143,Y
20986,Y
67257,Y
66299,Y
67258,Y
60474,Y
67120,Y
58948,Y
67020,Y
67244,Y
67240,Y
67145,Y
67169,Y
67176,Y
24563,Y
62024,Y
53891,Y
35248,Y
27742,Y
62044,Y
13633,Y
63370,Y
26457,Y
53972,Y
63018,Y
33917,Y
45030,Y
67256,Y
55361,Y
61489,Y
63835,Y
66929,Y
65766,Y
43032,Y
67261,Y
60138,Y
67237,Y
67094,Y
57550,Y
62021,Y
67264,Y
67265,Y
67266,Y
27816,Y
61636,Y
28489,Y
28597,Y
28598,Y
65870,Y
67022,Y
30622,Y
67269,Y
47877,Y
63057,Y
28490,Y
30869,Y
65889,Y
30567,Y
55776,Y
29472,Y
63049,Y
28492,Y
30141,Y
30764,Y
30180,Y
28493,Y
28601,Y
28517,Y
30870,Y
28599,Y
30140,Y
45880,Y
30807,Y
45881,Y
30763,Y
47202,Y
45882,Y
47652,Y
45883,Y
65884,Y
30566,Y
36233,Y
56163,Y
36231,Y
56164,Y
64322,Y
49339,Y
49352,Y
49350,Y
65883,Y
63020,Y
67156,Y
63107,Y
63016,Y
63106,Y
63114,Y
67150,Y
67148,Y
67154,Y
67152,Y
67167,Y
67160,Y
59257,Y
67164,Y
59256,Y
67155,Y
63109,Y
67166,Y
63111,Y
53166,Y
53187,Y
53167,Y
53168,Y
53169,Y
53189,Y
67299,Y
67287,Y
67292,Y
67288,Y
42766,Y
42958,Y
51640,Y
40648,Y
40576,Y
40150,Y
40575,Y
60247,Y
67009,Y
42709,Y
67306,Y
38364,Y
64115,Y
24078,Y
57541,Y
63924,Y
67309,Y
57580,Y
51394,Y
66981,Y
67318,Y
53875,Y
67233,Y
67311,Y
59306,Y
65695,Y
67315,Y
15575,Y
22014,Y
42909,Y
67220,Y
67204,Y
60284,Y
67328,Y
66139,Y
66943,Y
55248,Y
53552,Y
52995,Y
54170,Y
57611,Y
53917,Y
57145,Y
57988,Y
53914,Y
48233,Y
53919,Y
55522,Y
57251,Y
53931,Y
53925,Y
53936,Y
54532,Y
57694,Y
53921,Y
53930,Y
55108,Y
53939,Y
53929,Y
57607,Y
51977,Y
57603,Y
57605,Y
57604,Y
57599,Y
62038,Y
67221,Y
67085,Y
43433,Y
44186,Y
67329,Y
61773,Y
44189,Y
67192,Y
57756,Y
17772,Y
52090,Y
67108,Y
26313,Y
59023,Y
53900,Y
13598,Y
28058,Y
59259,Y
46535,Y
67159,Y
46548,Y
46588,Y
67331,Y
58510,Y
58518,Y
59192,Y
58522,Y
58516,Y
58520,Y
58519,Y
59187,Y
59193,Y
58512,Y
59188,Y
58515,Y
58524,Y
58517,Y
59191,Y
66349,Y
48087,Y
53560,Y
53306,Y
58423,Y
58426,Y
58427,Y
38596,Y
67308,Y
55415,Y
59679,Y
50746,Y
55409,Y
56755,Y
57173,Y
52529,Y
55413,Y
56757,Y
62290,Y
56751,Y
59279,Y
55421,Y
59675,Y
56753,Y
51852,Y
51873,Y
67259,Y
67260,Y
52047,Y
53083,Y
41080,Y
45259,Y
29416,Y
67283,Y
67334,Y
67333,Y
67332,Y
67263,Y
67323,Y
47742,Y
47697,Y
47702,Y
47860,Y
47892,Y
49020,Y
50100,Y
57108,Y
57109,Y
67335,Y
67294,Y
58451,Y
56154,Y
67343,Y
60000,Y
66910,Y
67344,Y
67345,Y
63208,Y
66618,Y
63145,Y
43888,Y
50640,Y
64741,Y
16443,Y
52718,Y
58604,Y
61864,Y
23443,Y
35222,Y
67206,Y
67201,Y
67215,Y
58863,Y
67274,Y
67275,Y
67276,Y
67277,Y
67278,Y
67279,Y
49569,Y
50740,Y
49427,Y
49484,Y
49441,Y
49447,Y
49437,Y
49567,Y
49429,Y
50674,Y
49434,Y
49428,Y
49560,Y
11745,Y
61552,Y
52398,Y
66717,Y
67351,Y
67182,Y
67186,Y
67193,Y
52373,Y
62087,Y
48085,Y
57007,Y
50339,Y
59931,Y
54761,Y
36726,Y
15367,Y
67357,Y
67348,Y
56723,Y
50656,Y
48021,Y
50292,Y
66974,Y
67360,Y
67353,Y
35204,Y
44624,Y
42727,Y
66756,Y
48868,Y
50941,Y
66918,Y
51193,Y
14460,Y
44212,Y
60481,Y
56706,Y
67304,Y
14467,Y
35265,Y
67361,Y
14598,Y
65125,Y
51179,Y
67362,Y
56057,Y
33880,Y
31503,Y
56850,Y
67365,Y
67364,Y
64088,Y
67366,Y
56877,Y
67339,Y
67284,Y
40131,Y
66302,Y
49174,Y
54608,Y
19897,Y
34621,Y
53445,Y
57793,Y
60471,Y
62377,Y
63158,Y
67326,Y
67303,Y
67112,Y
67302,Y
63384,Y
57452,Y
57833,Y
24431,Y
66971,Y
67368,Y
58032,Y
57942,Y
53103,Y
58484,Y
67369,Y
51819,Y
28551,Y
64764,Y
67314,Y
54736,Y
43988,Y
43991,Y
54104,Y
50125,Y
55664,Y
37027,Y
67298,Y
25247,Y
67272,Y
61242,Y
30550,Y
46203,Y
55493,Y
48614,Y
63414,Y
63426,Y
66269,Y
20622,Y
43959,Y
30940,Y
67363,Y
67350,Y
50136,Y
62455,Y
62012,Y
62005,Y
67072,Y
67071,Y
67066,Y
53869,Y
49652,Y
50760,Y
40577,Y
60425,Y
56349,Y
59650,Y
66278,Y
67378,Y
57480,Y
54928,Y
59996,Y
67371,Y
13028,Y
67146,Y
52584,Y
61012,Y
32873,Y
43587,Y
66976,Y
50350,Y
63805,Y
66962,Y
62987,Y
62887,Y
12720,Y
60927,Y
65081,Y
67338,Y
54085,Y
67341,Y
66893,Y
65835,Y
65836,Y
66827,Y
61305,Y
67376,Y
52046,Y
52950,Y
52949,Y
67128,Y
67312,Y
67401,Y
43020,Y
67158,Y
50433,Y
64689,Y
67038,Y
29194,Y
57980,Y
40029,Y
56516,Y
57946,Y
25177,Y
58495,Y
35686,Y
52067,Y
64771,Y
47017,Y
20030,Y
62289,Y
16898,Y
67402,Y
64667,Y
53611,Y
67327,Y
62068,Y
67403,Y
67404,Y
67388,Y
67407,Y
67406,Y
67408,Y
58644,Y
49543,Y
61070,Y
55636,Y
53308,Y
54247,Y
65133,Y
65084,Y
67395,Y
20163,Y
67393,Y
41092,Y
67392,Y
67394,Y
67387,Y
57870,Y
31501,Y
53510,Y
67180,Y
67385,Y
54144,Y
67177,Y
58325,Y
57809,Y
67354,Y
55291,Y
55289,Y
55288,Y
55303,Y
17206,Y
67411,Y
14803,Y
56529,Y
67412,Y
67061,Y
45064,Y
32555,Y
59286,Y
16911,Y
61479,Y
38112,Y
62032,Y
33752,Y
59222,Y
59606,Y
36396,Y
46895,Y
49202,Y
49209,Y
49222,Y
49234,Y
49237,Y
49229,Y
13796,Y
49214,Y
49201,Y
31549,Y
13809,Y
49213,Y
49218,Y
40751,Y
38347,Y
38408,Y
24821,Y
34344,Y
16018,Y
15617,Y
50809,Y
48625,Y
59030,Y
48207,Y
55663,Y
66679,Y
43588,Y
64161,Y
67396,Y
30920,Y
20164,Y
60174,Y
60210,Y
66957,Y
67098,Y
65455,Y
32129,Y
67416,Y
66944,Y
63302,Y
56648,Y
67347,Y
48769,Y
67305,Y
67342,Y
22001,Y
62022,Y
51156,Y
52188,Y
34429,Y
27975,Y
42846,Y
67367,Y
53031,Y
43666,Y
48130,Y
63808,Y
47213,Y
62862,Y
29887,Y
47669,Y
49453,Y
28594,Y
67123,Y
66528,Y
67420,Y
66969,Y
61777,Y
66940,Y
67375,Y
67238,Y
67422,Y
67423,Y
47055,Y
43704,Y
17587,Y
53990,Y
21874,Y
21901,Y
21903,Y
63006,Y
14364,Y
65432,Y
23895,Y
12974,Y
67419,Y
67421,Y
64160,Y
27275,Y
67042,Y
49573,Y
67048,Y
67027,Y
67052,Y
25030,Y
19835,Y
54569,Y
58396,Y
40135,Y
47012,Y
20229,Y
59580,Y
58479,Y
19711,Y
28881,Y
66336,Y
28115,Y
31445,Y
48472,Y
65588,Y
45042,Y
23312,Y
28097,Y
43018,Y
22480,Y
33903,Y
54638,Y
62615,Y
20895,Y
56041,Y
59739,Y
46208,Y
61376,Y
59973,Y
23488,Y
66980,Y
61157,Y
66276,Y
57565,Y
67444,Y
62872,Y
32412,Y
41013,Y
67397,Y
54994,Y
36408,Y
37407,Y
18699,Y
18698,Y
67447,Y
22572,Y
67340,Y
22404,Y
45940,Y
43428,Y
47234,Y
67451,Y
32531,Y
61658,Y
64241,Y
62055,Y
57024,Y
57451,Y
60254,Y
63368,Y
63369,Y
39458,Y
28833,Y
35870,Y
47243,Y
47245,Y
28323,Y
19347,Y
48654,Y
48619,Y
48616,Y
57646,Y
53375,Y
52961,Y
54306,Y
56329,Y
56331,Y
55751,Y
63591,Y
67457,Y
67455,Y
67460,Y
67461,Y
47666,Y
45816,Y
59047,Y
59049,Y
59032,Y
51562,Y
53114,Y
67373,Y
52412,Y
59855,Y
22790,Y
21395,Y
56376,Y
67470,Y
18034,Y
57575,Y
57174,Y
57180,Y
44261,Y
57179,Y
57172,Y
57176,Y
57178,Y
51677,Y
52134,Y
50102,Y
57175,Y
57466,Y
57467,Y
57468,Y
57473,Y
36332,Y
38002,Y
36331,Y
45047,Y
45048,Y
36473,Y
45603,Y
36472,Y
36474,Y
57177,Y
51680,Y
45050,Y
45049,Y
44720,Y
49789,Y
49790,Y
49791,Y
39185,Y
51675,Y
51674,Y
57463,Y
57464,Y
57465,Y
61359,Y
61358,Y
61353,Y
61357,Y
61355,Y
61356,Y
57469,Y
57470,Y
57471,Y
57472,Y
61354,Y
44373,Y
52135,Y
44259,Y
27000,Y
52129,Y
52131,Y
49060,Y
52132,Y
48762,Y
49062,Y
49063,Y
49066,Y
49068,Y
49069,Y
49070,Y
49071,Y
49072,Y
49073,Y
55146,Y
55154,Y
55079,Y
55205,Y
55212,Y
55185,Y
67467,Y
67424,Y
19059,Y
32580,Y
43642,Y
45257,Y
23989,Y
67485,Y
54508,Y
57777,Y
67486,Y
40574,Y
40153,Y
44098,Y
43327,Y
44133,Y
61804,Y
58823,Y
56952,Y
67495,Y
44906,Y
12393,Y
61499,Y
67507,Y
67506,Y
67502,Y
67504,Y
67501,Y
67500,Y
67499,Y
67497,Y
67494,Y
67498,Y
67118,Y
67117,Y
67110,Y
54181,Y
59307,Y
67508,Y
67307,Y
67386,Y
67509,Y
17187,Y
42898,Y
41341,Y
60973,Y
29317,Y
48277,Y
36295,Y
55384,Y
56179,Y
46039,Y
39461,Y
66303,Y
63388,Y
67482,Y
58038,Y
53793,Y
57985,Y
11452,Y
23756,Y
18124,Y
67511,Y
67336,Y
67337,Y
67316,Y
67317,Y
67319,Y
67320,Y
67321,Y
67322,Y
67324,Y
65308,Y
65310,Y
65311,Y
65312,Y
65302,Y
65306,Y
67491,Y
66300,Y
67479,Y
67483,Y
52473,Y
61382,Y
67409,Y
61320,Y
67410,Y
60102,Y
67513,Y
61615,Y
44689,Y
56377,Y
59423,Y
67430,Y
67431,Y
48010,Y
54191,Y
54285,Y
67518,Y
59798,Y
33259,Y
66982,Y
51113,Y
59283,Y
45319,Y
67281,Y
67236,Y
22471,Y
54501,Y
67476,Y
39066,Y
39080,Y
39078,Y
67310,Y
67534,Y
61235,Y
48016,Y
65438,Y
67515,Y
66932,Y
67211,Y
49029,Y
49624,Y
58120,Y
29391,Y
24420,Y
67468,Y
67290,Y
24479,Y
67539,Y
30584,Y
61654,Y
20839,Y
28032,Y
58029,Y
53792,Y
67300,Y
56695,Y
67450,Y
67529,Y
32474,Y
20434,Y
67540,Y
67543,Y
62863,Y
30179,Y
67545,Y
67546,Y
47399,Y
67359,Y
67356,Y
67018,Y
67564,Y
67563,Y
67541,Y
67562,Y
67565,Y
61505,Y
67566,Y
39244,Y
60038,Y
67568,Y
59335,Y
67570,Y
56948,Y
18817,Y
56365,Y
67571,Y
52687,Y
60070,Y
67247,Y
67575,Y
67574,Y
65164,Y
34408,Y
67580,Y
59314,Y
67477,Y
67456,Y
67116,Y
67114,Y
67458,Y
67440,Y
67581,Y
67582,Y
36918,Y
64131,Y
63932,Y
27938,Y
48827,Y
61689,Y
60280,Y
56062,Y
67243,Y
67480,Y
51601,Y
54296,Y
18840,Y
58982,Y
59324,Y
66385,Y
56925,Y
53554,Y
62072,Y
62046,Y
67084,Y
57559,Y
53294,Y
56390,Y
67023,Y
61516,Y
38095,Y
67481,Y
43113,Y
67578,Y
60466,Y
66118,Y
67434,Y
67594,Y
67213,Y
49602,Y
21791,Y
17986,Y
67604,Y
67576,Y
67577,Y
66954,Y
22104,Y
24110,Y
52420,Y
52198,Y
67374,Y
67585,Y
67607,Y
48659,Y
20637,Y
13371,Y
67301,Y
67608,Y
25427,Y
29950,Y
57494,Y
67441,Y
34412,Y
65126,Y
55258,Y
56728,Y
46009,Y
47383,Y
62112,Y
53708,Y
67567,Y
67527,Y
67125,Y
67609,Y
67448,Y
53157,Y
61772,Y
66386,Y
67168,Y
48735,Y
67293,Y
36464,Y
53311,Y
56165,Y
65080,Y
67474,Y
67473,Y
63930,Y
45289,Y
36195,Y
21985,Y
63624,Y
67560,Y
67589,Y
60758,Y
57568,Y
67106,Y
35373,Y
62052,Y
54088,Y
44024,Y
56265,Y
57327,Y
57272,Y
26735,Y
66883,Y
67492,Y
56794,Y
67597,Y
67583,Y
67613,Y
54211,Y
67389,Y
67520,Y
51212,Y
43672,Y
54546,Y
55758,Y
62727,Y
67623,Y
56746,Y
61030,Y
37134,Y
59958,Y
67626,Y
67627,Y
67628,Y
28853,Y
33704,Y
19943,Y
67530,Y
67516,Y
48080,Y
52369,Y
61647,Y
67549,Y
67391,Y
45700,Y
67475,Y
18839,Y
65436,Y
47062,Y
43372,Y
25349,Y
24953,Y
31841,Y
34820,Y
42637,Y
67503,Y
67591,Y
67596,Y
67552,Y
67533,Y
67099,Y
67097,Y
63931,Y
52138,Y
67384,Y
67390,Y
66736,Y
67631,Y
58046,Y
34622,Y
35763,Y
67572,Y
67573,Y
22941,Y
20024,Y
20264,Y
40255,Y
22939,Y
48668,Y
36064,Y
36490,Y
43721,Y
57340,Y
67610,Y
67478,Y
47673,Y
46884,Y
12848,Y
67632,Y
60035,Y
52419,Y
46363,Y
27585,Y
47965,Y
67633,Y
53194,Y
53280,Y
59999,Y
67634,Y
66211,Y
53989,Y
28732,Y
67636,Y
67637,Y
67638,Y
66984,Y
51301,Y
58845,Y
49769,Y
57530,Y
25224,Y
40573,Y
14792,Y
26421,Y
17694,Y
17325,Y
19725,Y
36949,Y
16318,Y
48955,Y
49025,Y
37170,Y
37111,Y
63010,Y
32581,Y
51614,Y
54301,Y
36410,Y
57270,Y
59359,Y
48410,Y
49092,Y
62851,Y
24565,Y
43559,Y
67648,Y
67649,Y
62319,Y
35521,Y
44153,Y
29201,Y
47376,Y
47369,Y
53849,Y
47269,Y
37683,Y
47261,Y
36373,Y
33500,Y
67622,Y
67647,Y
67603,Y
67505,Y
53309,Y
67650,Y
67651,Y
35562,Y
57627,Y
29995,Y
57230,Y
67082,Y
45292,Y
61725,Y
27280,Y
38626,Y
67587,Y
67399,Y
21864,Y
28581,Y
11475,Y
37445,Y
11075,Y
28592,Y
28386,Y
12464,Y
38342,Y
67588,Y
67443,Y
65291,Y
28521,Y
29891,Y
40561,Y
59789,Y
41456,Y
39517,Y
45167,Y
46349,Y
43210,Y
27535,Y
65179,Y
65191,Y
67484,Y
20872,Y
39702,Y
32586,Y
51208,Y
63594,Y
45250,Y
50707,Y
50671,Y
50702,Y
50701,Y
66664,Y
66602,Y
66603,Y
66615,Y
50700,Y
40158,Y
50693,Y
50692,Y
37072,Y
37178,Y
32435,Y
66960,Y
44150,Y
31969,Y
57773,Y
31962,Y
60488,Y
41224,Y
40195,Y
58540,Y
22279,Y
34871,Y
67663,Y
21815,Y
48324,Y
48340,Y
48341,Y
17984,Y
27690,Y
57001,Y
52073,Y
21830,Y
57554,Y
58661,Y
59971,Y
59399,Y
54575,Y
61259,Y
30042,Y
25034,Y
59395,Y
20521,Y
42600,Y
67551,Y
67372,Y
48853,Y
67544,Y
35447,Y
58509,Y
43364,Y
40754,Y
14645,Y
23578,Y
30847,Y
26683,Y
29090,Y
19728,Y
40418,Y
19738,Y
36503,Y
67669,Y
65368,Y
38451,Y
34432,Y
26314,Y
35858,Y
54734,Y
22024,Y
54635,Y
51591,Y
24253,Y
66924,Y
47047,Y
20475,Y
67670,Y
67598,Y
67550,Y
63182,Y
59550,Y
67493,Y
67675,Y
67639,Y
46340,Y
67677,Y
66947,Y
50814,Y
48467,Y
67517,Y
66215,Y
66222,Y
66911,Y
66919,Y
66913,Y
66921,Y
67678,Y
67679,Y
66979,Y
25155,Y
67683,Y
26477,Y
29909,Y
67625,Y
22604,Y
67624,Y
62942,Y
62971,Y
25178,Y
26535,Y
48076,Y
65192,Y
65211,Y
65200,Y
64870,Y
64881,Y
65174,Y
64887,Y
64894,Y
64867,Y
64862,Y
64956,Y
65123,Y
62033,Y
62049,Y
67496,Y
67490,Y
58931,Y
50755,Y
65869,Y
67442,Y
55113,Y
67652,Y
67535,Y
67561,Y
54805,Y
59381,Y
59390,Y
34620,Y
62546,Y
63469,Y
19705,Y
67538,Y
57855,Y
43091,Y
45142,Y
55134,Y
35219,Y
38660,Y
47868,Y
62746,Y
66365,Y
66317,Y
62303,Y
67684,Y
28273,Y
67685,Y
67694,Y
67695,Y
67686,Y
67688,Y
67689,Y
67690,Y
67691,Y
67692,Y
67693,Y
62456,Y
59322,Y
20897,Y
54068,Y
62084,Y
54815,Y
67687,Y
19997,Y
51343,Y
51318,Y
51330,Y
46100,Y
32138,Y
67699,Y
67701,Y
67076,Y
67074,Y
67069,Y
67635,Y
56800,Y
43478,Y
50052,Y
63435,Y
58066,Y
51313,Y
63436,Y
67756,Y
67757,Y
67758,Y
40113,Y
21111,Y
67754,Y
67755,Y
67753,Y
67601,Y
46405,Y
67425,Y
66906,Y
67426,Y
59308,Y
27286,Y
40133,Y
67642,Y
67760,Y
16889,Y
17267,Y
49733,Y
44231,Y
20842,Y
21103,Y
43458,Y
35685,Y
67295,Y
66337,Y
59939,Y
59941,Y
67640,Y
27457,Y
59995,Y
46661,Y
56182,Y
46174,Y
55665,Y
67595,Y
67296,Y
27249,Y
53896,Y
37169,Y
33050,Y
58168,Y
58925,Y
67462,Y
63081,Y
63638,Y
67762,Y
45817,Y
67761,Y
66685,Y
52064,Y
52958,Y
54978,Y
44363,Y
66524,Y
67586,Y
67602,Y
16533,Y
12727,Y
43911,Y
40320,Y
67763,Y
67671,Y
67672,Y
67673,Y
67765,Y
58335,Y
58336,Y
59372,Y
58342,Y
58339,Y
56347,Y
58346,Y
58344,Y
59658,Y
58345,Y
58347,Y
58350,Y
58352,Y
58349,Y
59357,Y
58343,Y
54489,Y
58353,Y
58535,Y
58341,Y
61080,Y
58340,Y
60737,Y
57496,Y
58919,Y
30041,Y
58917,Y
58916,Y
61677,Y
62253,Y
67271,Y
61525,Y
29814,Y
41459,Y
60736,Y
62523,Y
60761,Y
60740,Y
58490,Y
58488,Y
50893,Y
51796,Y
63163,Y
55999,Y
35586,Y
56812,Y
56344,Y
52331,Y
50360,Y
50361,Y
52337,Y
53833,Y
50370,Y
50376,Y
37239,Y
56350,Y
54493,Y
56151,Y
67767,Y
67768,Y
67769,Y
51367,Y
62550,Y
47967,Y
67774,Y
48435,Y
30246,Y
47046,Y
57654,Y
52122,Y
30547,Y
60779,Y
47215,Y
21728,Y
48304,Y
56956,Y
67824,Y
67241,Y
67825,Y
67826,Y
67827,Y
67828,Y
67829,Y
67830,Y
67831,Y
67832,Y
42532,Y
49574,Y
22333,Y
46294,Y
46864,Y
47705,Y
57748,Y
20949,Y
59351,Y
40058,Y
49544,Y
37192,Y
62000,Y
62045,Y
67070,Y
35883,Y
39408,Y
25646,Y
26202,Y
39339,Y
25610,Y
38344,Y
28383,Y
28387,Y
37880,Y
12196,Y
24875,Y
22810,Y
26230,Y
50098,Y
63555,Y
59853,Y
67313,Y
61046,Y
58904,Y
67656,Y
66551,Y
67657,Y
67661,Y
67835,Y
38601,Y
66959,Y
66955,Y
66964,Y
66617,Y
66632,Y
20089,Y
20016,Y
48862,Y
46512,Y
56663,Y
22927,Y
20025,Y
47021,Y
20267,Y
50435,Y
56072,Y
47695,Y
67646,Y
21743,Y
38162,Y
24814,Y
33823,Y
24791,Y
50122,Y
37600,Y
43768,Y
43757,Y
67834,Y
23700,Y
41414,Y
41192,Y
42560,Y
13112,Y
11208,Y
33366,Y
45123,Y
15910,Y
43322,Y
32350,Y
22924,Y
33382,Y
43283,Y
65684,Y
65810,Y
21309,Y
14358,Y
20092,Y
22532,Y
26982,Y
66780,Y
66779,Y
66833,Y
66831,Y
66255,Y
16316,Y
12027,Y
15732,Y
24271,Y
12307,Y
15170,Y
51159,Y
49499,Y
13419,Y
12022,Y
38263,Y
22298,Y
67355,Y
66543,Y
41118,Y
56312,Y
67836,Y
67559,Y
67790,Y
67795,Y
44835,Y
29078,Y
45223,Y
67759,Y
67129,Y
29253,Y
45342,Y
23401,Y
67838,Y
33236,Y
22528,Y
18199,Y
33363,Y
52882,Y
52876,Y
52877,Y
52878,Y
52880,Y
52881,Y
52883,Y
52879,Y
54769,Y
54802,Y
54809,Y
56097,Y
56096,Y
56095,Y
56093,Y
56091,Y
56089,Y
10336,Y
67654,Y
67840,Y
60643,Y
67214,Y
46321,Y
44773,Y
17689,Y
45456,Y
44054,Y
46425,Y
67143,Y
46693,Y
51299,Y
52858,Y
67841,Y
46759,Y
53730,Y
46437,Y
46694,Y
46684,Y
46323,Y
46685,Y
40074,Y
50314,Y
46724,Y
66751,Y
52801,Y
67844,Y
48753,Y
53151,Y
46419,Y
20747,Y
24457,Y
65649,Y
48559,Y
65708,Y
66390,Y
48477,Y
66755,Y
66874,Y
66879,Y
65831,Y
65861,Y
66478,Y
66775,Y
66546,Y
66195,Y
65370,Y
65407,Y
67645,Y
67843,Y
35886,Y
56715,Y
26724,Y
67848,Y
67849,Y
67852,Y
46342,Y
67850,Y
36406,Y
67851,Y
66422,Y
53632,Y
59185,Y
67086,Y
35885,Y
48855,Y
54956,Y
11195,Y
28851,Y
25902,Y
25884,Y
25899,Y
46348,Y
58154,Y
45280,Y
11545,Y
49000,Y
61999,Y
54800,Y
24132,Y
62020,Y
44107,Y
20784,Y
20245,Y
61349,Y
20771,Y
41466,Y
44048,Y
53413,Y
32504,Y
20800,Y
38131,Y
32336,Y
22387,Y
14786,Y
14080,Y
15222,Y
53437,Y
25886,Y
38139,Y
25887,Y
54563,Y
67510,Y
62844,Y
15615,Y
54260,Y
55318,Y
55314,Y
55320,Y
50472,Y
62596,Y
43724,Y
25290,Y
26631,Y
60621,Y
33993,Y
67115,Y
36476,Y
67109,Y
20796,Y
13344,Y
28151,Y
29273,Y
29710,Y
11870,Y
67121,Y
50267,Y
11591,Y
57410,Y
24602,Y
60058,Y
52639,Y
22697,Y
13363,Y
51940,Y
57411,Y
41383,Y
59477,Y
59629,Y
16535,Y
17682,Y
36519,Y
24587,Y
13292,Y
38113,Y
53800,Y
66216,Y
67858,Y
56674,Y
60680,Y
24603,Y
19366,Y
43815,Y
40866,Y
26693,Y
48570,Y
47789,Y
31409,Y
21390,Y
31413,Y
36354,Y
32998,Y
21211,Y
29323,Y
19141,Y
47793,Y
36998,Y
35873,Y
38062,Y
31059,Y
19093,Y
26698,Y
51146,Y
50724,Y
55133,Y
47924,Y
53596,Y
55129,Y
50723,Y
44456,Y
17942,Y
53545,Y
67697,Y
16014,Y
47907,Y
53043,Y
67857,Y
51885,Y
33380,Y
62963,Y
11002,Y
52696,Y
63142,Y
61805,Y
33888,Y
38898,Y
54016,Y
20602,Y
47140,Y
61874,Y
43871,Y
35599,Y
62785,Y
27234,Y
13551,Y
11581,Y
46312,Y
11245,Y
60155,Y
37801,Y
49707,Y
29907,Y
31856,Y
32994,Y
50165,Y
49723,Y
31862,Y
29319,Y
53350,Y
44868,Y
52472,Y
17224,Y
31314,Y
31061,Y
19990,Y
31104,Y
30916,Y
32816,Y
23264,Y
24733,Y
30128,Y
30917,Y
17225,Y
53364,Y
44447,Y
31171,Y
16147,Y
28725,Y
21503,Y
29841,Y
22483,Y
15912,Y
43399,Y
31363,Y
35898,Y
26753,Y
33212,Y
46011,Y
44154,Y
45209,Y
29631,Y
34109,Y
20427,Y
23605,Y
29693,Y
33584,Y
35085,Y
18248,Y
26191,Y
40244,Y
52672,Y
53520,Y
50892,Y
34703,Y
34701,Y
67865,Y
46591,Y
50889,Y
46318,Y
50465,Y
53830,Y
50457,Y
27901,Y
50885,Y
50904,Y
50462,Y
67870,Y
53978,Y
67871,Y
67878,Y
60316,Y
67839,Y
61266,Y
67876,Y
67914,Y
67933,Y
63288,Y
67938,Y
67942,Y
67944,Y
66965,Y
37716,Y
14953,Y
56530,Y
33528,Y
53272,Y
67918,Y
67926,Y
67921,Y
67951,Y
67696,Y
67859,Y
66383,Y
28957,Y
28959,Y
57324,Y
28787,Y
67913,Y
54605,Y
49286,Y
67920,Y
67929,Y
67930,Y
67923,Y
67924,Y
67922,Y
51374,Y
57497,Y
67866,Y
67864,Y
17452,Y
57409,Y
47656,Y
22408,Y
55058,Y
58431,Y
58432,Y
58422,Y
58420,Y
61360,Y
58434,Y
59231,Y
36535,Y
45944,Y
46754,Y
56752,Y
59680,Y
56316,Y
55418,Y
55416,Y
56315,Y
51850,Y
51851,Y
53546,Y
59669,Y
59662,Y
59672,Y
59668,Y
53548,Y
59663,Y
59664,Y
59665,Y
59666,Y
59667,Y
32204,Y
59756,Y
48024,Y
56796,Y
50110,Y
22415,Y
36986,Y
20076,Y
50993,Y
38373,Y
41094,Y
62597,Y
38157,Y
67875,Y
51530,Y
50196,Y
61624,Y
49811,Y
49493,Y
61626,Y
49636,Y
61257,Y
53441,Y
59043,Y
59050,Y
51529,Y
53333,Y
61641,Y
16993,Y
45387,Y
67999,Y
67995,Y
53657,Y
58575,Y
58574,Y
58570,Y
58559,Y
58554,Y
67641,Y
67917,Y
31368,Y
30247,Y
21904,Y
48434,Y
43308,Y
21870,Y
42820,Y
30172,Y
43910,Y
57374,Y
49550,Y
51535,Y
59673,Y
54504,Y
55577,Y
50768,Y
50418,Y
67962,Y
51603,Y
64621,Y
56577,Y
67297,Y
49361,Y
53147,Y
60545,Y
17088,Y
48201,Y
60544,Y
45768,Y
67989,Y
67986,Y
67971,Y
67974,Y
56664,Y
42731,Y
14495,Y
63312,Y
68016,Y
34735,Y
68017,Y
46756,Y
67966,Y
68018,Y
67523,Y
25312,Y
61717,Y
34437,Y
43545,Y
23146,Y
37253,Y
61929,Y
67960,Y
55374,Y
67358,Y
67882,Y
63146,Y
65722,Y
67935,Y
62085,Y
55260,Y
57358,Y
55267,Y
51841,Y
66392,Y
50865,Y
67936,Y
46703,Y
67869,Y
46727,Y
67927,Y
46735,Y
46432,Y
61378,Y
64048,Y
35244,Y
44549,Y
44827,Y
53656,Y
43154,Y
56624,Y
36290,Y
45972,Y
56630,Y
39411,Y
15855,Y
29061,Y
43090,Y
59200,Y
59617,Y
53435,Y
53428,Y
